"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-04-30","27","36","21"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-01","22","30","12"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-02","15","24","7"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-03","14","23","5"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-04","17","26","7"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-05","24","33","13"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-06","35","46","22"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-07","38","45","32"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-08","31","36","30"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-09","30","33","27"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-10","31","35","27"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-11","31","36","25"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-12","31","33","30"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-13","31","33","28"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-14","33","42","26"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-15","24","28","22"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-16","27","34","19"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-17","30","34","26"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-18","34","38","30"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-19","38","44","32"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-20","40","48","32"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-21","45","51","39"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-22","48","54","43"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-23","46","52","43"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-24","60","65","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-25","61","70","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-26","56","63","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-27","56","64","49"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-28","55","63","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-29","54","65","46"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-30","61","67","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-05-31","56","64","49"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-01","55","65","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-02","53","63","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-03","54","65","45"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-04","56","65","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-05","51","61","45"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-06","53","60","42"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-07","50","61","36"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-08","57","65","46"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-09","60","70","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-10","60","71","50"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-11","67","79","59"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-12","67","79","56"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-13","72","77","62"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-14","64","76","54"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-15","50","54","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-16","50","53","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-17","51","57","42"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-18","58","69","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-19","58","67","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-20","55","63","50"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-21","57","68","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-22","49","58","45"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-23","59","62","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-24","58","66","51"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-25","56","63","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-26","58","66","48"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-27","62","69","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-28","71","80","61"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-29","75","84","65"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-06-30","56","64","51"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-01","61","69","49"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-02","69","79","58"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-03","73","81","61"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-04","68","76","59"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-05","63","69","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-06","60","66","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-07","58","65","50"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-08","63","73","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-09","62","70","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-10","63","72","57"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-11","59","68","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-12","58","70","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-13","52","58","42"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-14","57","68","46"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-15","59","63","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-16","63","72","54"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-17","65","79","56"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-18","60","69","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-19","57","65","51"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-20","55","63","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-21","60","69","47"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-22","60","68","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-23","61","72","54"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-24","61","71","54"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-25","65","72","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-26","58","68","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-27","56","65","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-28","62","72","54"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-29","57","67","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-30","59","66","51"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-07-31","60","69","53"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-08-01","63","74","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-08-02","61","70","52"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-08-03","61","69","55"
"USR0000ACHA","65.0167","-148.5833","442.0","1992-08-04","61","70","53"
